url,label
http://www.thehindu.com/todays-paper/tp-features/tp-fridayreview/rajalekshmi-the-reclusive-author/article7686344.ece,0
http://www.thehindu.com/todays-paper/tp-national/All-procedures-followed-in-tunnel-contract-Gadkari/article13997206.ece,0
http://www.thehindu.com/todays-paper/tp-national/up-in-arms/article18964193.ece,1
http://www.thehindu.com/todays-paper/tp-national/sri-lankan-monk-assaulted/article4517654.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/flash-mob-event-held-at-gvk-one/article3777877.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/no-animal-sacrifice-at-kakkeri-activist/article5242539.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Nuclear-deal-opposed/article14828552.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/All-set-for-bank-officersrsquo-meet/article14868707.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/Three-minor-girls-criminally-assaulted/article14814504.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/Flavours-of-Bengal/article14943519.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/rb-engineer-in-acb-net-for-amassing-wealth/article19598971.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/search-on-for-man-for-cheating-lover/article7436257.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/coaching-for-sslc-pu-students/article6191265.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/handicraft-expo-from-friday/article3928597.ece,0
http://www.thehindu.com/todays-paper/tp-in-school/Kerber-defending-Graf%E2%80%99s-record-gets-the-message/article14024992.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/former-kendrapara-sp-suspended/article7538359.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/cbi-probe-sought-over-2008-pakistan-flaghoisting/article5442743.ece,1
http://www.thehindu.com/todays-paper/tp-national/nasheed-sent-back-to-jail/article7576523.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/theatre-artistes-held-on-suspicion/article2464075.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Powerloom-workers-to-support-strike/article14474838.ece,0
http://www.thehindu.com/todays-paper/tp-in-school/kenya-clash/article17547808.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/cinema/article2767816.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/engagements/article3541224.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/congress-hopeful-of-trinamool-support-for-pranab-mukherjee/article3604465.ece,0
http://www.thehindu.com/todays-paper/tp-national/Visa-relaxation-may-not-bring-many-Pakistanis-to-Mohali/article14963957.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/under-the-chestnut-tree/article4674904.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/all-ksrp-personnel-deployed-to-stop-them-from-staging-protest/article6068559.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Spanish-classes/article15152389.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-downtown/majestic-hills/article18703484.ece,0
http://www.thehindu.com/todays-paper/tp-international/riyadh-tightens-security-in-pakistan-missions-after-assassination/article2030619.ece,1
http://www.thehindu.com/todays-paper/Orissa-accepts-8-Maoist-demands/article15453900.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/lsquoRosaiah-Government-has-failed-on-all-fronts/article16050456.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/weaving-poetry-away-from-the-literary-gaze/article6143728.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-educationplus/IIT-Hyderabad-develops-sanitary-napkins-that-absorb-better/article14987078.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-educationplus/Stress-on-clean-environment/article15942836.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/Traders-against-plan-to-amend-APMC-Act/article14702487.ece,1
http://www.thehindu.com/todays-paper/tp-features/tp-fridayreview/wit-and-wisdom/article5326883.ece,0
http://www.thehindu.com/todays-paper/tp-business/beginning-of-a-new-era-industry/article2592920.ece,0
http://www.thehindu.com/todays-paper/tp-in-school/three-indian-firms-among-world-s-most-innovative-companies/article7562867.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/stay-fit/article7299423.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/Terror-has-no-caste-creed-or-religion-Rajnath-Singh/article16148349.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Bank-branch-shifted/article15674767.ece,0
http://www.thehindu.com/todays-paper/tp-international/cameron-bats-for-religion/article2725196.ece,0
http://www.thehindu.com/todays-paper/tp-miscellaneous/tp-others/performance-of-arasu-cable-tv-dismal-cag/article2457754.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/au-will-concentrate-on-research-vc/article5525329.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/Tender-for-bulletproof-jackets-scrapped/article15961138.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/healthy-protest/article4839709.ece,1
http://www.thehindu.com/todays-paper/tp-in-school/raina-played-a-fantastic-knock-dhoni/article6361229.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/Top-leaders-make-a-beeline-for-Bangarpet/article14672330.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/rosaiah-presents-financial-assistance-to-students/article2605001.ece,0
http://www.thehindu.com/todays-paper/tp-national/railway-project-to-put-kurnool-on-track-of-development/article4560668.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/experts-stress-on-bettering-undergraduate-education/article19578851.ece,0
http://www.thehindu.com/todays-paper/tp-national/mamata-sets-up-rs-500crore-fund-for-chit-fund-losers/article4652152.ece,0
http://www.thehindu.com/todays-paper/tp-national/bsnl-replacing-outdated-exchanges/article4954662.ece,0
http://www.thehindu.com/todays-paper/hospital-drama-ends-dna-establishes-parentage/article3285848.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/Paradise-regained/article15712354.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/teachers-ask-medical-students-to-call-off-protest/article5034473.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/aca-felicitates-cricketer-kalpana/article7548293.ece,0
http://www.thehindu.com/todays-paper/tp-national/baseless-mischievous-slanderous/article2430773.ece,0
http://www.thehindu.com/todays-paper/tp-in-school/chromebook-computing-niche-tied-to-the-internet/article5579568.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/autoquizzing/article3203451.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/two-killed-in-building-collapse/article7704010.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-fridayreview/Befitting-World-Theatre-Day/article15937772.ece,0
http://www.thehindu.com/todays-paper/tp-in-school/qwikipedia/article5490663.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/green-girl/article2080105.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/mool-nivasi-mela-inaugurated/article3305932.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/Protest-against-permitting-bar-in-residential-area/article15253549.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/demonstration-staged/article3905765.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/dindigul-engagements/article19158361.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/parties-employee-unions-back-general-strike/article2940570.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/minister-promises-action-against-erring-officials/article2852174.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/Picture-is-rosy/article15386827.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/Jamia-getting-ready-for-Founderrsquos-Day-festivities/article16500411.ece,0
http://www.thehindu.com/todays-paper/land-for-houses-acquired-against-all-odds-in-kanyakumari-district/article3038807.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/Youth-activists-demand-impartial-probe/article14479035.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Nannapaneni-injured-in-lsquoattackrsquo/article16555114.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/this-onam-watch-the-city-glow/article6336832.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Indiramma-housing-tardy-progress-flayed/article15137956.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Security-tightened/article15277797.ece,1
http://www.thehindu.com/todays-paper/tp-features/tp-fridayreview/music/article4056219.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-downtown/Art-show/article14001831.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/protesters-block-traffic-hooda-orders-probe-into-violence/article4713090.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Campaign-to-end-corruption/article14825595.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/JDS-says-SEC-is-soft-on-Chief-Minister/article16008420.ece,0
http://www.thehindu.com/todays-paper/tp-national/%E2%80%98Instilled-pride-in-Latin-American-nations%E2%80%99/article16709100.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/Training-for-poll-officials/article15199871.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/farmers-grow-green-fodder-to-tackle-shortage/article5008810.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/have-a-memorable-trip/article3201984.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/left-parties-should-unite-expose-modi-govt/article7412306.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/top-cop-cautions-revellers-in-city/article4255330.ece,0
http://www.thehindu.com/todays-paper/tp-in-school/penned-down-for-posterity/article6637220.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/rallies-mark-world-aids-day/article4156016.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/frame-policy-on-construction-sector/article2291738.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/Festival-of-Short-Films/article15373847.ece,0
http://www.thehindu.com/todays-paper/tp-sports/fans-rock-as-world-cup-rolls-on/article6934643.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/congress-will-gain-majority-in-upper-house-prasad/article8012779.ece,0
http://www.thehindu.com/todays-paper/tp-sports/Good-outing-for-Arjun-Maini/article14486555.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/two-killed-in-accident/article6253999.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/power-loom-workers-strike-continues/article7166191.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/school-athletic-meet-disrupted-again/article6601576.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/now-aap-promises-500-new-schools/article6769798.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/Engagements/article16135968.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Thousands-express-gratitude-to-108-service/article15671528.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Temple-renovated/article15167686.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/residents-protest-delay-in-improving-road/article5166017.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/i-will-take-full-responsibility-for-bbmp-poll-result/article7556002.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/domestic-help-bludgeoned-to-death-police-suspect-husband/article5521703.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/Seminar/article15343371.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-cinemaplus/the-darker-side-of-life/article2000113.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/the-island-princess/article2254066.ece,0
http://www.thehindu.com/todays-paper/tp-sports/Arun-Raj-nets-Arrows-winner/article14965576.ece,0
http://www.thehindu.com/todays-paper/farmers-protest-as-outflow-from-krs-is-increased/article7687504.ece,1
http://www.thehindu.com/todays-paper/Militants-storm-Pakistan-university-kill-at-least-20/article14011648.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/tdp-protests-irregular-power-supply-to-farm-sector/article4470831.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/Recognising-efforts-to-protect-conserve-wild-tigers/article14934715.ece,0
http://www.thehindu.com/todays-paper/108-ambulance-staff-to-resume-work-today/article5005443.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/State-failed-in-stalling-lsquoillegal-projects-says-TDP/article16189190.ece,1
http://www.thehindu.com/todays-paper/tp-sports/good-day-for-indians/article8664414.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/Samiti-opposes-handing-over-of-agricultural-land-to-SEZ/article14804131.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-cinemaplus/war-on-hunger/article5180397.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/4/article5352315.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/memu-inaugural-run-likely-today/article3008507.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/TNGEA-members-stage-demonstration/article16027500.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/old-toll-rates-resumed-at-brahmarakutlu/article5932845.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/pu-lecturers-to-observe-black-day/article2425032.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/man-beaten-up-outside-home/article7717676.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/%E2%80%98Nothing-has-changed-since-AAP-came%E2%80%99/article15571138.ece,0
http://www.thehindu.com/todays-paper/One-day-agitation-against-KAS-cripples-Secretariat/article17316764.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Seetharamaiah-remembered/article15321151.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/hike-without-hitch/article3196753.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/regularise-cultivation-on-government-land-sangha/article2402093.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/lsquoRemove-journalistrsquos-name-from-list-of-naxal-supportersrsquo/article14783038.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/Reunion-at-Model-school/article16941514.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/ask-shahnaz/article5554867.ece,0
http://www.thehindu.com/todays-paper/Chidambaram-none-should-support-the-Maoists/article16128990.ece,1
http://www.thehindu.com/todays-paper/Atiq-Ahmed-arrested-in-New-Delhi/article15156519.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/demanding-quota/article3685324.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/Sensitive-places-in-Lucknow-identified-security-tightened/article15360756.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/delay-in-compensation-ryots-lay-siege-to-mro-office/article3164246.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/telecom-employees-stage-protest/article7340553.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/gandhi-section-in-assembly-museum/article3507752.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/Car-crashes-into-Public-Office-wall/article14009453.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Karunanidhi-to-MLAs-donrsquot-waste-time-in-praising-me/article15959454.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/Private-bus-strike-total-in-city/article15281058.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/trs-mlc-condemns-ministers-statement/article2237570.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Toddy-tappers-held-in-districts/article16357126.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/A-delightful-spread/article14790536.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/Going-the-yoga-way-to-good-health/article15446898.ece,0
http://www.thehindu.com/todays-paper/tp-in-school/meghalaya/article6072718.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/AIDS-patients-seek-more-outreach-services/article16818741.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/TDP-seeks-CBI-probe-into-lsquomisuse-of-power-by-YSR/article15907215.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-cinemaplus/simple-living-high-thinking/article2764722.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/Decision-today-on-date-of-airport-opening/article15221184.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/land-for-airport-farmers-submit-862-petitions-in-protest/article7626895.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/normality-returns-to-mettupalayam/article4079734.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/TDP-leaders-seek-arrest-of-Jagan-Roja/article14497486.ece,1
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/happy-birthday-donald/article2246700.ece,0
http://www.thehindu.com/todays-paper/tp-business/air-india-may-not-be-debt-free-before-sale/article19218359.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/bengal-govt-alone-in-opposing-strike/article2926738.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/woman-doctor-shot-at-in-imphal-clinic/article5765715.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/LDF-cannot-evade-responsibility-Antony/article14810292.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/action-against-pmk-candidate-sought/article5353883.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/four-held-with-liquor-bottles/article7385115.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/iuml-to-expand-its-base-in-india/article7316829.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-editorialfeatures/100-years-since-Einstein%E2%80%99s-popular-theory/article14008142.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/camp-for-teachers/article3389753.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/kannada-sahitya-sammelan-brings-people-more-closer-than-ever-in-kodagu/article5572548.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/Protest/article14788822.ece,1
http://www.thehindu.com/todays-paper/tp-national/Maharashtra-Minister-gets-clean-chit-in-%E2%80%98chikki%E2%80%99-case/article16921750.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/Man-arrested-for-selling-liquor/article15897266.ece,0
http://www.thehindu.com/todays-paper/tp-business/Otis-India-launches-new-elevator-system/article15996741.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Policeman-held-on-charge-of-sexual-assault-on-minor-boy/article16655864.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/traders-to-demand-moratorium-on-sealing/article3035221.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/shop/article4083218.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/regularisation-of-weekly-trains-sought/article2673207.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/women-need-to-be-cautious-about-osteoporosis/article2737344.ece,0
http://www.thehindu.com/todays-paper/tp-national/Supreme-Court-wonrsquot-restrain-Gujarat-from-acting-on-report/article15311805.ece,1
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/mad-about-minions/article7478582.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Temples-decked-up-for-Sivaratri/article15983361.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/construction-workers-observe-fast/article5122499.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Women-stage-dharna-for-gas-connection/article15316227.ece,1
http://www.thehindu.com/todays-paper/tp-in-school/endangered-birds-on-cypriot-menu/article6047012.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-fridayreview/no-instant-gratification/article7612814.ece,0
http://www.thehindu.com/todays-paper/Protests-mark-Rohith%E2%80%99s-death-anniversary/article17052761.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/mondelez-india-sees-huge-potential-in-rural-markets/article8530089.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-editorialfeatures/training-takes-the-back-seat/article2740038.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/flower-market-yet-to-become-fully-functional/article5667110.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Saraswati-pooja/article15320005.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/scarcity-of-sand-in-mysuru-eases-a-bit/article6681214.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/bjd-on-the-defensive/article7906745.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/row-over-alleged-mass-transfer/article2089699.ece,1
http://www.thehindu.com/todays-paper/tp-features/tp-editorialfeatures/obituary/article6778684.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/education-can-end-disharmony/article3038512.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Rs.5.15-crore-additional-fund-for-Special-Roads-Scheme/article15533788.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Baalu-optimistic-about-completing-Sethusamudram-project-in-time/article14864555.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/Works-of-young-photographers-to-be-displayed-tomorrow/article15797368.ece,0
http://www.thehindu.com/todays-paper/tp-sports/gangjee-makes-the-cut-johl-misses-the-bus/article3079812.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/They-come-up-with-tips-to-make-study-easy-and-interesting/article16564112.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-mumbai/How-to-catch-%E2%80%99em-young/article14595401.ece,0
http://www.thehindu.com/todays-paper/tp-miscellaneous/this-day-that-age-dated-december-31-1962/article4257477.ece,0
